date,주택가격지수,재료
2017-11-01,96.25,99.46
2017-12-01,96.35,99.66
2018-01-01,96.54,99.84
2018-02-01,96.74,100.03
2018-03-01,96.99,100.08
2018-04-01,97.15,99.87
2018-05-01,97.25,99.84
2018-06-01,97.34,100.31
2018-07-01,97.45,100.46
2018-08-01,97.66,100.62
2018-09-01,98.62,100.64
2018-10-01,99.18,100.92
2018-11-01,99.33,100.76
2018-12-01,99.4,100.83
2019-01-01,99.43,100.57
2019-02-01,99.35,101.1
2019-03-01,99.25,101.35
2019-04-01,99.12,101.29
2019-05-01,99.05,101.33
2019-06-01,98.97,101.27
2019-07-01,98.95,101.09
2019-08-01,99.02,101.33
2019-09-01,99.07,101.12
2019-10-01,99.15,100.56
2019-11-01,99.3,100.14
2019-12-01,99.64,100.1
2020-01-01,100,100.26
2020-02-01,100.36,100.62
2020-03-01,100.92,100.26
2020-04-01,101.16,99.74
2020-05-01,101.29,99.51
2020-06-01,101.79,99.53
2020-07-01,102.69,99.43
2020-08-01,103.49,99.66
2020-09-01,104.31,99.72
2020-10-01,105,99.69
2020-11-01,106.51,100.18
2020-12-01,107.97,101.39
2021-01-01,109.25,103.85
2021-02-01,110.73,105.09
2021-03-01,112.2,106.82
2021-04-01,113.38,110.12
2021-05-01,114.46,112.9
2021-06-01,115.97,115.52
2021-07-01,117.33,117.52
2021-08-01,119.08,119.59
2021-09-01,120.89,120.77
2021-10-01,122.16,122.35
2021-11-01,123.5,123.68
2021-12-01,124.12,124.11
2022-01-01,124.47,125.59
2022-02-01,124.73,126.49
2022-03-01,124.86,129.05
2022-04-01,125.12,131.62
2022-05-01,125.43,132.12
2022-06-01,125.55,132.13
2022-07-01,125.55,132.38
2022-08-01,125.38,131.66
2022-09-01,125.18,132.76
2022-10-01,124.48,132.85
2022-11-01,123.11,133.02
2022-12-01,121.84,132.55
2023-01-01,120.25,132.75
2023-02-01,119.31,133.36
2023-03-01,118.31,133.65
2023-04-01,117.4,133.68
2023-05-01,116.72,133.28
2023-06-01,116.43,133.37
2023-07-01,116.21,133.01
2023-08-01,116.14,132.92
2023-09-01,116.22,132.77
2023-10-01,116.28,132.65
2023-11-01,116.28,132.55
2023-12-01,116.19,131.83
2024-01-01,116.06,131.6
2024-02-01,115.97,131.83
2024-03-01,115.85,132.3
2024-04-01,115.81,132.86
